classname="com.ibm.lconn.share.platform.test.mbean.DataIntegrityMBeanTest" name="testSynchAllExternalReferences"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testRemoveBynNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testRestoreQuarantinedBasicsInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testRestoreQuarantinedBasicsInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testApproveByIdBasicsInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testApproveByIdBasicsInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testBrowseByLibraryPermissions"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testSetStateInModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testSetStateInNoModerationCommunity"
classname="com.ibm.lconn.share.platform.test.dao.impl.MediaRemovedDAOTestCase" name="testCommunityTrashPermissions"
classname="com.ibm.lconn.share.platform.test.dao.impl.TagDAOTestCase" name="testAddForLockedMedia"
classname="com.ibm.lconn.share.platform.test.dao.impl.UserDAOTestCase" name="testGetOrCreateByEmail"
classname="com.ibm.lconn.share.platform.test.dao.impl.FileZipFetcherTestCase" name="testFolderFileZipFetcher"
classname="com.ibm.lconn.share.platform.test.dao.impl.FileZipFetcherTestCase" name="testLibraryFileZipFetcher"
classname="com.ibm.lconn.share.platform.test.dao.impl.FileZipFetcherTestCase" name="testShareWithMeFileZipFetcher"
classname="com.ibm.lconn.share.platform.test.dao.impl.FileZipFetcherTestCase" name="testZipEntryException"
classname="com.ibm.lconn.share.platform.test.dao.impl.FileZipFetcherTestCase" name="testDuplicatedLabelForFileZipFetcher"
classname="com.ibm.lconn.share.platform.test.dao.impl.FileZipFetcherTestCase" name="testPaginatedAssembleForFileZipFetcher"
classname="com.ibm.lconn.share.platform.test.dao.impl.BulkFilesZipFetcherTestCase" name="testDoZip"
classname="com.ibm.lconn.share.platform.test.event.PlatformEventTestCase" name="testMediaLockEvent"
classname="com.ibm.lconn.share.platform.test.event.PlatformEventTestCase" name="testMediaRelationshipEvent"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testLibraryEvent_Add"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testLibraryEvent_Edit"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testMediaEvent_Add"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testMediaEvent_Edit"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testMediaEvent_Delete"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testMediaRemovedEvent_Delete"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testMediaRemovedEvent_Undelete"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testMediaCommentEvents"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testMediaRecommendEvents"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testMediaTagEvents"
classname="com.ibm.lconn.share.platform.test.event.WikisNewsListenerTestCase" name="testPolicyEvents"
classname="com.ibm.lconn.share.platform.test.event.WikisNotificationListenerTestCase" name="testCommentAddEvents"
classname="com.ibm.lconn.share.platform.test.event.ListenerDataRetrieverTestCase" name="testGetThumbnailByMediaId"
classname="com.ibm.lconn.share.platform.test.event.ListenerDataRetrieverTestCase" name="testGetSharedCommuityIdsForMedia"
classname="com.ibm.lconn.share.platform.test.event.ListenerDataRetrieverTestCase" name="testGetSharedCommuityIdsForCollection"
classname="com.ibm.lconn.share.platform.test.event.FilesEventSubscriberTestCase" name="testConsumeEvent"
classname="com.ibm.lconn.share.platform.test.event.FilesEventSubscriberTestCase" name="testConsumeEvent_MicroblogCreateEvents"
classname="com.ibm.lconn.share.platform.test.mbean.TaskMBeanTest" name="testPause"
classname="com.ibm.lconn.share.platform.test.mbean.TaskMBeanTest" name="testResume"
classname="com.ibm.lconn.share.platform.test.mbean.TaskMBeanTest" name="testExecute"
classname="com.ibm.lconn.share.platform.test.task.FileActuallyDelete" name="testPartialDelete"
classname="com.ibm.lconn.share.platform.test.task.FileActuallyDelete" name="testFullDelete"
classname="com.ibm.lconn.share.platform.test.task.FileActuallyDelete" name="testPause"
classname="com.ibm.lconn.share.platform.test.task.SchedulerTestCase" name="testAllTasksInitialized"
classname="com.ibm.lconn.share.platform.test.task.SchedulerTestCase" name="testSchedulerIsAvailable"
classname="com.ibm.lconn.share.util.j2ee.test.db.DBHelperTestCase" name="testAppendOptimizedSQLParameterArray"
classname="com.ibm.lconn.share.platform.test.dao.impl.ConstraintValidationTestCase" name="testNavigation_ChildCount"
